🔷プロセスチェックチームマニュアル,,,
,,,
,▫️プロセスチェックのゴール,,
,,添削講師がデザイン添削のみにフォーカスできるように素早くチェックする。,
,,,
,▫️ルール,,
,,☑︎担当時間内にチェックする,
,,☑︎改善点がみつかったら項目名とその説明動画を案内する,
,,☑︎添削講師へのパスをスムーズに出す,
,,☑︎提出のルールが守れていない場合もNGとする,
,▫️対応時間,,
,,昼シフト,"範囲：前日22:00〜14:00 に届いた依頼
期限：16:00までにチェック"
,,夜シフト,"範囲：14:00〜22:00 に届いた依頼
期限：24:00までにチェック"
,,※シフトは1か月ごとに決めています。（月末に、次の月の希望アンケートを取ります！）（1人あたり週1~3シフト稼働）,
,,シフト表→,https://discord.com/channels/1147089423691939910/1425126128598782002
,,,
,,,
,,,
,各課題の添削基準,,
,"添削基準に沿ったご対応をお願いします！判断に迷ったときも、まずは以下の基準に沿って考えてみてください！
※詳しいチェック基準の補足については、「各課題のプロセスチェックシート」をご確認ください。",,
,,,
,☑︎ 図解基礎,,
,,プロセスチェックシート,https://docs.google.com/spreadsheets/d/1prUt9mjKy99uQJq3KeaRJki9pb_xDWrEFgp6GIWI7U4/edit?gid=2129762736#gid=2129762736
,,この課題のゴール,デザイン制作のプロセスを理解してその通りに進められるようになる
,,この課題をやる意味,センスがなくても『良い！』と言われるデザインを作れるようになる
,,課題のクリア条件,表紙の見本を元に再現していることがわかる
,,,配色見本を元に再現していることがわかる
,,,トンマナシートの通りに作成している
,,,"文章ルールを守れている
・箇条書きは左揃え
・３行までなら中央揃えOK
・４行以上は右揃え"
,,,
,☑︎ 図解応用,,
,,プロセスチェックシート,https://docs.google.com/spreadsheets/d/1prUt9mjKy99uQJq3KeaRJki9pb_xDWrEFgp6GIWI7U4/edit?gid=897467603#gid=897467603
,,この課題のゴール,整列と反復を徹底してできるようになる
,,この課題をやる意味,細かく膨大な量でも根気よく整えて『見栄えする』図解を作れるようになる。整える重要性がわかる
,,課題のクリア条件,配色見本を元に再現していることがわかる
,,,見出しの文字組み見本を元に再現していることがわかる
,,,トンマナシートの通りに作成している
,,,アイコンやイラストのテイストが全て揃っているか
,,,テキストや枠がきちんと整列できているか
,,,
,☑︎ スライド①,,
,,プロセスチェックシート,https://docs.google.com/spreadsheets/d/1prUt9mjKy99uQJq3KeaRJki9pb_xDWrEFgp6GIWI7U4/edit?gid=1301044132#gid=1301044132
,,この課題のゴール,１つの動画をスライド化することができて、一連の流れがわかる
,,この課題をやる意味,スライド作成はこうやってやるんだということを体で理解できる。経験できる
,,課題のクリア条件,文字配置がずれていないか（座布団内のずれ、中央になっていないなど）
,,,最後までトンマナシートの通りに作成している
,,,アイコンやイラストのテイストが全て揃っているか
,,,５つのポイントが同じ構成かつ理解しやすいデザインになっているか
,,,
,☑︎ スライド②,,
,,プロセスチェックシート,https://docs.google.com/spreadsheets/d/1prUt9mjKy99uQJq3KeaRJki9pb_xDWrEFgp6GIWI7U4/edit?gid=1280430873#gid=1280430873
,,この課題のゴール,文字のみでは伝わりにくい部分が実例や比較をしてわかりやすいスライドにできている
,,この課題をやる意味,伝わりやすくする表現技法を知り、どんな情報でもわかりやすくスライド化するアイディアが増える
,,課題のクリア条件,文字配置がずれていないか（座布団内のずれ、中央になっていないなど）
,,,最後までトンマナシートの通りに作成している
,,,アイコンやイラストのテイストが全て揃っているか
,,,実例を載せてわかりやすく表現しているか
,,,
,☑︎ ポートフォリオ,,
,,プロセスチェックシート,https://docs.google.com/spreadsheets/d/1prUt9mjKy99uQJq3KeaRJki9pb_xDWrEFgp6GIWI7U4/edit?gid=1878639494#gid=1878639494
,,この課題のゴール,自分の作品を「見せるだけ」でなく、どんな人の、どんな悩みを、どうやって解決できるのかが伝わるポートフォリオを作ること。見た人が「この人にお願いしたい」と思える状態を目指します。
,,この課題をやる意味,"ポートフォリオは、「名刺」であり「実力の証明書」作品をきれいに並べるだけでなく、作った目的・考え方・得意分野を伝えることで、信頼されるデザイナーになれる。
これができると、初めての仕事にもつながりやすくなる。"
,,課題のクリア条件,最初の2スクロール以内に制作実績（作品）が見える（スマホビューを想定して）
,,,最後までトンマナシートの通りに作成している
,,,作品ごとに「目的・背景・配色やフォントの意図」が説明されている
,,,"ファーストビューのデザインが（図解を作っている人！）とわかる
※その他LPなど強みがある人は強みが伝わる要素が入っていればOK"
,,,
,はじめに,,
,☑︎ 添削提出シートの編集権限を付与します,,
,,「なつ（＠natsu_work8）」のDMへメールアドレスをお送りください,
,,,
,☑︎ プロセスチェックの流れ,,
,,動画をご確認ください,https://www.loom.com/share/82f59e5fef8148f8a08204adae33aa3a
,,"手順
（動画の内容と変わってます）","※「図解基礎」「初回提出」に限り、提出フォームの担当者が合っているかどうか確認
　　（合っていない場合：「本来の添削担当」の部屋で提出者に連絡する）
①ひとつ前のシフトの担当範囲まで遡り、 対応が全て完了、もしくは対応中であることを確認
　※不備があった場合は、「プロセスチェックteamチャット」で確認
②自分の担当範囲のチェックを始める
　不備なし→「OK」、不備あり→「NG」& 添削部屋にて連絡
③担当者名を入力
----------担当範囲完了後----------
④対応範囲を見直し、記載漏れ等がないか確認
⑤「プロセスチェックteamチャット」で次に担当のメンバーをメンションし、対応箇所を報告
⑥稼働時間を記録"
,,「課題の提出」のルール,"トンマナシートの内容以外で、下記ルールが守れていない場合も「NG」です。
・フォーム1件につき制作物1件のみ提出可能（1つのCanvaリンクへ複数の制作物をまとめて提出することもNG）
・「④提出内容」と「⑦提出物の内容」が一致しているか
・ファイル名は、「自分の名前」「課題名」を入れる（例：【こら】図解基礎）"
,,「フィルタ機能」について,https://discord.com/channels/1147089423691939910/1381393076538441820/1429134437773479967
,,稼働時間記録シート,"下記をコピーしてご利用ください。
月末の請求書提出時に、当月分のデータURLの添付をお願いします！
https://docs.google.com/spreadsheets/d/15RAeoZsPbTcen2uF13ZiFB4CmmurUP8THByXc5TP0mw/edit?usp=sharing"
,,稼働時間の目安,１シフト１時間以内を基準に（提出量でばらつきが出るとは思うのであくまで目安です！）
,,,
,☑︎ その他ルール（必見！）,,
,①プロセスチェックで疑問点が出たときの確認手順,,
,,"1）まずは以下を確認！
・「【はじめに】プロセスチェック」
・各課題にある「プロセスチェックリスト」の〈チェック基準欄〉
└ スプレッドシートの場合はページ毎に「Ctrl＋F」でキーワード検索すると探しやすいです！

2）Discordで調べる
・「プロセスチェックteam」のお部屋で、関連ワードを検索

3）それでも解決しない場合
・「プロセスチェックteam」のお部屋で@こら、@なつ をメンションして質問してください！",
,②Canvaチュートリアルについて,,
,,"・画像が５つ揃っているか確認（合格基準は画像が５つあること・目的はCanvaに慣れること）
・揃っていたら「OK」 / 担当者の名前を入れる",
,③ココナラ・Xアカウント設計・X関連の添削依頼について,,
,,「URLが見られるか」だけチェックをお願いします。,
,④「添削なし」のとき（重複や提出間違いの場合など）,,
,,・プロセスチェック可否欄→「添削なし」,
,,・プロセスチェック担当者欄→「対応した人（添削担当が対応した場合は名前を入力）」,
,⑤チェックリストにない内容に対応したとき,,
,,・テンプレに内容を追加するのでご共有ください！,
,⑥提出されたデザインが、参考画像を何も参考に出来ていないとき,,
,,・画像が添付してあれば「プロセスチェックはOK」です！参考から要素を抜き出す手順・考え方については添削担当からFBします！,
,⑦30日連続投稿のネタ出しについて,,
,,〜8月期生,"ぽんぬさんへの提出必須 / 連続投稿①が提出された際、ネタ出しの添削が確認できない場合は下記チェックリストを送る
https://docs.google.com/spreadsheets/d/1prUt9mjKy99uQJq3KeaRJki9pb_xDWrEFgp6GIWI7U4/edit?gid=897467603#gid=897467603&range=17:17"
,,9月期生〜,提出不要  / カリキュラム内ではないため、ネタ出しの添削は行いません。
,,,
,,,
,☑︎ よくある質問（必見！）,,
,①自主制作や30日連続投稿の作成で、添削担当に依頼した後、ぽんぬさんにも添削を出している人がいますがOKですか？,,
,,"OKです！（ぽんぬさん添削対象の方のみ）
ぽんぬさんへ提出することが講座生さんの安心材料となるため、許可しています。",
,,,
,添削担当者確認シート,,
,☑︎ 2025年,,
,,10月期生,https://docs.google.com/spreadsheets/d/10FUdqN3iIioIUV7wD6DJ48zyV0DTX3SU5VO7VBea77Y/edit?gid=1271042637#gid=1271042637
,,11月期生,https://docs.google.com/spreadsheets/d/1W2tkdMAypYzNMtcmydXBJNtL_jLhuP5djNezWO_px6A/edit?usp=sharing
,,12月期生,https://docs.google.com/spreadsheets/d/177cik65HPXDgcRXpA6qQRMo8NlMToTVLuEtM8HY4gnQ/edit?gid=1070496506#gid=1070496506
,,,
,その他,,
,☑︎ 各種リンク,,