,,,
"休会制度について

休会制度について",前提,"休会申請フォームを送る「前」に相談に乗る。
デメリット・リスクを伝え、本人が判断してから申請に進む。
",→休会によって課題が解決する場合はOK。休会がただの問題の先延ばしになるならダメ。
,休会のデメリットを伝える,休むと何が起きるか。いいことばかりではない。気持ちが戻らなくてもう戻れなくなるかもしれない。余裕ができてから頑張ればいいと思ってもその頃に100%戻れる保証はない。心の余裕はいつまでたっても来ないかもしれない。,いつまでも〇〇に寄り添い続けて自分の人生が終わるかもしれない（極論として伝える）。
,それでも休む場合,「お金を使って自分の心を整える期間を追加購入した」という感覚で休んでほしい。休むならお金を無駄にしない覚悟で戻ってきてほしい。最後は自分が強くなるしかない。それが一番幸せ。
,講座内の事例,講座の中にはお子さんが障害を負うほどの事故に遭った人・お子さんが難病指定の病気がわかり発症した人・ご自身のがんが判明した人・がんが再発して闘病している人など様々な事情を抱えている人がいる。それでも在宅で働くことを選んで動き続けている。,
,判断を促す,休会制度がどんな意図で作られたかを伝えたうえで判断を聞かせてください（ぽんぬからとして伝える）。,
,休会がOKの条件,"【問題解決の時間になる場合】
休会を「問題解決の時間」に当てることを約束できるならOK。休会明けに「この状態で復帰します」が言える",例：おばあさんをデイケアに入れる。自分の勤務状況を変えて毎週〇時間の時間捻出ができる状態で復帰する。これを提出してから休会にする。
,休会がNGの条件,"【問題の先延ばし】
なんとなくやばいのはわかるけど大変なのでとりあえず現状維持……でしかない場合はNG。休会がただの問題の先延ばしになるならダメ。",
,サポート延長について,サポートを延長してもマインドが崩れたままでは復帰できない。そのくらいなら休会せず卒業を迎えた方が受講生も運営も「どうにもできない時間とマインドシェアの浪費」を最小限にできる。,
,復帰後の準備,"復帰後に自分がどの状況に置かれるか・復帰後に何をしたら後悔しないかの整理ができていないことが多い。
日報担当者は第三者として俯瞰して「落ち着いて整理しよう」と促す。",休会半年など時間が経つと忘れる。復帰したときに「残り〇ヶ月これやろうと決めたよね」と迎えられるよう休会前のうちに具体的なアクションを決めておくよう促す。
,申請フロー,"※メンバーは判断せず、この定型文を送るだけに徹底してください。

━━━━以下テンプレ━━━━━━

【受講生から「休みたい」「忙しい」と相談された場合】
「〇〇さん、ご事情お察しします。現在は大変な時期かと思います。

ただ、現在休会に関しては公平性を保つため、担当者ベースではなく事務局による直接審査制となっております。

以下の『休会規定ページ』をご確認いただき、条件に合致し、休会を希望される場合はページ内の『審査申請フォーム』からお手続きをお願いします。

【⚠️ご注意ください】
申請には『担当サポーター（私）への未返信がないこと』が条件となります。
もし未返信の日報やチャットがある場合は、先にそちらをご返信いただいてからフォームを送信してください。（未返信がある場合、事務局で受理されません）

▼休会規定
https://utage-system.com/p/zXAVqeD9b4Ba

▼申請フォームはこちら
https://utage-system.com/p/iR9BgHCWWTbQ

※理由によっては手数料（実費）が発生する場合や、審査が通らない場合もございますので、規定をよくご確認ください。」",
